c:\users\hbullingham\desktop\work notes\next\next 2023-2024\next-api\next-api\ubisofttoronto-next-api\next-api\gametest\x64\debug\vc142.pdb
c:\users\hbullingham\desktop\work notes\next\next 2023-2024\next-api\next-api\ubisofttoronto-next-api\next-api\gametest\x64\debug\vc142.idb
c:\users\sbrosh\downloads\ubisoft toronto competitions api\next-api\gametest\x64\debug\gametest.pch
c:\users\sbrosh\downloads\ubisoft toronto competitions api\next-api\gametest\x64\debug\vc142.pdb
c:\users\sbrosh\downloads\ubisoft toronto competitions api\next-api\gametest\x64\debug\vc142.idb
c:\users\sbrosh\downloads\ubisoft toronto competitions api\next-api\gametest\x64\debug\stdafx.obj
c:\users\sbrosh\downloads\ubisoft toronto competitions api\next-api\gametest\x64\debug\stb_image.obj
c:\users\sbrosh\downloads\ubisoft toronto competitions api\next-api\gametest\x64\debug\gametest.obj
c:\users\sbrosh\downloads\ubisoft toronto competitions api\next-api\gametest\x64\debug\simplesprite.obj
c:\users\sbrosh\downloads\ubisoft toronto competitions api\next-api\gametest\x64\debug\simplesound.obj
c:\users\sbrosh\downloads\ubisoft toronto competitions api\next-api\gametest\x64\debug\simplecontroller.obj
c:\users\sbrosh\downloads\ubisoft toronto competitions api\next-api\gametest\x64\debug\main.obj
c:\users\sbrosh\downloads\ubisoft toronto competitions api\next-api\gametest\x64\debug\app.obj
c:\users\sbrosh\downloads\ubisoft toronto competitions api\next-api\x64\debug\gametest.exe
c:\users\sbrosh\downloads\ubisoft toronto competitions api\next-api\x64\debug\gametest.ilk
c:\users\sbrosh\downloads\ubisoft toronto competitions api\next-api\x64\debug\gametest.pdb
c:\users\sbrosh\downloads\ubisoft toronto competitions api\next-api\gametest\x64\debug\gametest.ilk
c:\users\sbrosh\downloads\ubisoft toronto competitions api\next-api\gametest\x64\debug\gametest.tlog\cl.command.1.tlog
c:\users\sbrosh\downloads\ubisoft toronto competitions api\next-api\gametest\x64\debug\gametest.tlog\cl.read.1.tlog
c:\users\sbrosh\downloads\ubisoft toronto competitions api\next-api\gametest\x64\debug\gametest.tlog\cl.write.1.tlog
c:\users\sbrosh\downloads\ubisoft toronto competitions api\next-api\gametest\x64\debug\gametest.tlog\link.command.1.tlog
c:\users\sbrosh\downloads\ubisoft toronto competitions api\next-api\gametest\x64\debug\gametest.tlog\link.delete.1.tlog
c:\users\sbrosh\downloads\ubisoft toronto competitions api\next-api\gametest\x64\debug\gametest.tlog\link.read.1.tlog
c:\users\sbrosh\downloads\ubisoft toronto competitions api\next-api\gametest\x64\debug\gametest.tlog\link.write.1.tlog
